"","Year","2.5%","mean","97.5%","se_mean","n_eff","Rhat"
"",1647,380949.192246017,436118.608888492,494715.621150791,251.146555179605,13305.0931517584,1.00100243915623
"mu[1]",1648,385606.555871425,440723.178210061,499215.153823029,254.266987494788,12955.7240610455,1.00102927815248
"mu[2]",1649,390325.786486948,445360.27886302,503896.583678771,257.721485897686,12618.1848279738,1.00105835745471
"mu[3]",1650,395509.936254509,450710.281812389,509350.487846173,262.890414802022,12167.2181400616,1.001124151819
"mu[4]",1651,400287.595928264,455710.676529491,514540.639455757,270.91864249583,11547.0346316281,1.00123375327968
"mu[5]",1652,404817.993719831,460581.961227625,519885.166114559,282.618601655412,10783.0000460654,1.00141135305236
"mu[6]",1653,408585.284544415,465044.811955926,525164.349110787,297.743123254403,9943.58366069969,1.00164034784271
"mu[7]",1654,411656.530981863,468850.932751623,529676.693630477,314.869681914567,9131.3774829742,1.00187254133919
"mu[8]",1655,412237.385323545,470230.288365376,531965.469149066,331.138690022155,8484.33110057088,1.00209091836788
"mu[9]",1656,412416.214301704,471166.45839579,533683.636873908,346.2578955054,7969.99129832769,1.0023048945133
"mu[10]",1657,412841.028976894,472557.885043223,535909.424622188,361.06768184211,7534.1840797045,1.00254309879613
"mu[11]",1658,413374.708181831,473859.22181956,537997.802127948,375.763441919332,7154.95832690234,1.00277372372313
"mu[12]",1659,414461.5304339,475815.885369741,540965.879303343,389.433860121344,6846.13891914223,1.00295529982273
"mu[13]",1660,415593.131399033,477799.833777492,543955.303492777,404.262012903747,6546.55263310442,1.00311208514817
"mu[14]",1661,416402.592566642,479630.341423891,547015.449286477,420.426570251929,6252.75173480063,1.00328320038031
"mu[15]",1662,419001.893370873,483279.139595601,551530.865677472,435.928209525071,6005.97390089564,1.00342781909202
"mu[16]",1663,419218.076779484,484859.501443337,554322.605375964,452.729454324076,5762.39724602831,1.00355890118552
"mu[17]",1664,418599.889974216,485619.805424498,556096.647200688,467.574186487134,5581.55458477005,1.00365724381629
"mu[18]",1665,418446.090437258,486736.561839606,558167.833673089,481.063135982305,5435.93469817051,1.00378004877494
"mu[19]",1666,418234.431499784,487714.918459178,559907.239808231,495.295507982951,5296.60686981216,1.00388543457888
"mu[20]",1667,419546.55159712,490184.994133702,563347.69578589,508.97261355279,5174.18552677957,1.00399450797333
"mu[21]",1668,421245.811237302,493265.610462401,567786.589398053,523.908502614373,5054.21582642533,1.0041171521074
"mu[22]",1669,421500.716051638,494940.526842785,570607.860302126,538.829697220175,4946.32993075906,1.00419369198837
"mu[23]",1670,421311.326600927,496128.267405132,572852.373852651,552.475933661417,4854.403576862,1.00426992288873
"mu[24]",1671,422440.778006895,498257.01571982,575834.710401388,564.398500747707,4782.29701961556,1.00433511895851
"mu[25]",1672,423557.74418331,500508.27138289,579139.307311658,577.351689215651,4708.06216569689,1.0043894182485
"mu[26]",1673,426410.198088327,504600.488302114,584342.338691683,590.278371901257,4640.33804919527,1.00445883730475
"mu[27]",1674,427314.40236503,506737.21317365,587368.629926668,603.313975150723,4572.20785347128,1.00453687070481
"mu[28]",1675,418968.410497851,500107.912313989,581773.41551272,618.720186228295,4489.38710399917,1.00460892495734
"mu[29]",1676,408602.569780135,491739.249842667,574357.264200021,634.192824552218,4417.94803761754,1.00466417496218
"mu[30]",1677,402696.507555049,487097.830746204,570541.22117882,645.482425291269,4373.04115610618,1.00469129147213
"mu[31]",1678,397058.049087435,482842.886832711,567030.452680386,656.459702938383,4334.1666901117,1.00472638193949
"mu[32]",1679,393570.535775581,480406.179848724,565465.669973062,666.012700524483,4305.4621978672,1.00473582406506
"mu[33]",1680,393567.856822882,481512.677615565,567273.626511575,675.912281616728,4273.35337824961,1.00472992444333
"mu[34]",1681,394768.672570004,483613.94573973,570098.43675574,686.576841958654,4223.7561918397,1.00473698939503
"mu[35]",1682,396461.088532498,486177.375620404,573327.69678567,695.455677484544,4192.77955023751,1.00474016324799
"mu[36]",1683,398277.045808411,488729.09391778,576662.990657618,703.14160948591,4168.12009895538,1.00475527762814
"mu[37]",1684,400461.53433472,491754.279248207,580413.284185198,709.926670537451,4147.85577011334,1.00473563763857
"mu[38]",1685,402632.217765315,494699.889456748,584085.322350107,715.458582226611,4132.81040413384,1.00475002748111
"mu[39]",1686,403689.039513713,496438.002237773,586322.578452368,720.398324621754,4123.21907250581,1.00474455057895
"mu[40]",1687,404909.216000308,498112.865070695,588435.829862879,724.184217424685,4116.24254774346,1.00474863407215
"mu[41]",1688,404588.504023663,498453.085600123,589001.50415556,727.448274893997,4108.84698582994,1.00476395544619
"mu[42]",1689,408579.630097914,502545.146854711,593440.358183788,729.365028418191,4103.71376869154,1.00475888680299
"mu[43]",1690,409592.982453054,503788.757230294,594803.774367791,730.876554894184,4101.62673439206,1.00474742817093
"mu[44]",1691,406888.920565727,501598.107173426,592519.759620379,732.58951057969,4096.72679565403,1.0047403309823
"mu[45]",1692,402474.614037362,497744.281805905,588459.404328853,733.137736277442,4106.13237034268,1.00473874608901
"mu[46]",1693,403168.483705785,498545.818744899,589297.153870087,732.161611692439,4121.30584826184,1.00472328524173
"mu[47]",1694,399919.665164905,495718.050808437,586315.049292658,730.587892049429,4145.39404014023,1.0047210336052
"mu[48]",1695,400755.026040552,496536.601523483,587076.7789607,727.180510699497,4178.66919301829,1.00468787975978
"mu[49]",1696,390556.81187091,487472.042290105,577451.85842852,722.729333716625,4254.37793969489,1.0046264327855
"mu[50]",1697,311074.976590288,386453.369207157,458570.286278896,570.222917706134,4243.24375517478,1.00452828620501
"mu[51]",1698,310202.152111185,385344.424139009,456732.329072155,566.435913062463,4245.13995233669,1.00454248803891
"mu[52]",1699,319813.225019162,393777.221182337,464999.470063126,561.704811967259,4235.5207173896,1.0045610540724
"mu[53]",1700,324955.417122203,397884.637154734,468751.953330752,555.789391342507,4233.49131548599,1.00455576178948
"mu[54]",1701,330630.391313013,402292.588094961,472700.114511717,549.232097723538,4233.5267107825,1.00456720543654
